id,src_mxl,midi,mxl,chunks,cache,n_notes,n_measures,n_in_tokens,n_out_tokens
c5545918b4a7f8f,/root/datasets/scraped/scr_004887.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c5545918b4a7f8f.mid,/root/datasets/scraped/scr_004887.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c5545918b4a7f8f_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/eab17ffd9594e18fdd1a505d533a557376d6ea19539d61a6cb23ae6c8f230ec0.pkl,626,78,626,626
c99212b035cd3ef,/root/datasets/scraped/scr_004896.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c99212b035cd3ef.mid,/root/datasets/scraped/scr_004896.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c99212b035cd3ef_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/5eec0d61256569cecc0fc7a9e86e6175eb8c1ce69fc531ec654d6fc915fac086.pkl,187,8,187,187
cb710c330bc4e75,/root/datasets/scraped/scr_004889.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cb710c330bc4e75.mid,/root/datasets/scraped/scr_004889.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cb710c330bc4e75_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/b5d88762a31c5a2f590090e3afa2ef6ef3c02bdb55ac530e1678f765a6160aa6.pkl,865,30,865,865
c057891f2c382f7,/root/datasets/scraped/scr_004885.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c057891f2c382f7.mid,/root/datasets/scraped/scr_004885.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c057891f2c382f7_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/5b3e4de87fd7c35cdb84bac6478c95155f9b5c6aa5bd6f345af2583718842f30.pkl,1089,55,1089,1089
cb1dc1c2b3d0723,/root/datasets/scraped/scr_004883.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cb1dc1c2b3d0723.mid,/root/datasets/scraped/scr_004883.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cb1dc1c2b3d0723_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/295f6ab4178c600ccea115b8effea27b095bdbc2f7014e2f78d09f39902c2a1d.pkl,1270,77,1270,1270
c5d334cabf0e84d,/root/datasets/scraped/scr_004878.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c5d334cabf0e84d.mid,/root/datasets/scraped/scr_004878.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c5d334cabf0e84d_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/0f8a4e46e91fdb47248be6cf25616c05a137d6d1cf8fa448cd1fc9c468a44ef8.pkl,2024,225,2024,2024
c78ffca577277b4,/root/datasets/scraped/scr_004902.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c78ffca577277b4.mid,/root/datasets/scraped/scr_004902.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c78ffca577277b4_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/f6e878f45cafdecaed7e30ecaa366f2109004bde455e2293640b70b6beb03ab6.pkl,271,33,271,271
cb2c146cdf4e14c,/root/datasets/scraped/scr_004888.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cb2c146cdf4e14c.mid,/root/datasets/scraped/scr_004888.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cb2c146cdf4e14c_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/51a8f3f30e3458d8d2b656af5808cc56a8deb5abbfbd281b714a5224393f1f98.pkl,1281,62,1281,1281
c8551b3287b360a,/root/datasets/scraped/scr_004893.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c8551b3287b360a.mid,/root/datasets/scraped/scr_004893.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c8551b3287b360a_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/878aafb77948e7419fb11ab9db80bf356d41603963866ea2ebe62824cb97df5f.pkl,1220,68,1220,1220
c35c2b94ad14043,/root/datasets/scraped/scr_004890.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c35c2b94ad14043.mid,/root/datasets/scraped/scr_004890.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c35c2b94ad14043_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/1f5a7fd2b972be9fe8e7ab35982a52ecca9b6e056838dcca43bb68d28fb440c0.pkl,1343,79,1343,1343
c1a90b0b8b188e7,/root/datasets/scraped/scr_004815.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c1a90b0b8b188e7.mid,/root/datasets/scraped/scr_004815.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c1a90b0b8b188e7_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/3704e45278beeb5503f6904654243023764e6a7ea0d1df59fbb68678cd91afe1.pkl,4439,241,4439,4439
c4014a336ba3e3f,/root/datasets/scraped/scr_004906.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c4014a336ba3e3f.mid,/root/datasets/scraped/scr_004906.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c4014a336ba3e3f_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/812ac8c873ddb315b146a1f19f4abbf26de16360c419b3ad269c84387600a63f.pkl,240,18,240,240
ce6d947520abd2d,/root/datasets/scraped/scr_004897.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ce6d947520abd2d.mid,/root/datasets/scraped/scr_004897.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ce6d947520abd2d_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/1b46fb6e84feb5fc42da3fdf70adecd1b48c86e78466d79c752a49285dec54ae.pkl,1104,101,1104,1104
c3dbc695f2c6d9b,/root/datasets/scraped/scr_004903.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c3dbc695f2c6d9b.mid,/root/datasets/scraped/scr_004903.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c3dbc695f2c6d9b_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/39fed4000ced98e096344a7da35cb08e4471b323db37caa2a1846b2972273162.pkl,660,68,660,660
cc27830af302772,/root/datasets/scraped/scr_004871.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cc27830af302772.mid,/root/datasets/scraped/scr_004871.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cc27830af302772_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/9356105aaed2f3ab79bbd67050ec3d861ff9a080484b0ade58763e5f80e60b87.pkl,3164,81,3164,3164
ca2efcbed9e67a7,/root/datasets/scraped/scr_004900.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ca2efcbed9e67a7.mid,/root/datasets/scraped/scr_004900.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ca2efcbed9e67a7_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/34448936770343d2c28122059b404e5ea2ab1ba0c750257b6b285007bbd5f629.pkl,848,85,848,848
c76ee15d7d6c2f0,/root/datasets/scraped/scr_004879.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c76ee15d7d6c2f0.mid,/root/datasets/scraped/scr_004879.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c76ee15d7d6c2f0_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/1becbba8363a09ea9b133e315ef63ee1ab22ff3b50c770f6b8253f90e45901b1.pkl,2191,105,2191,2191
c0330607ee1ea89,/root/datasets/scraped/scr_004904.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c0330607ee1ea89.mid,/root/datasets/scraped/scr_004904.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c0330607ee1ea89_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/353353777f87352b55986e8d7b53b27764a18c569797219fd641f115ef4299fa.pkl,495,32,495,495
c72073c2efd5dcb,/root/datasets/scraped/scr_004869.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c72073c2efd5dcb.mid,/root/datasets/scraped/scr_004869.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c72073c2efd5dcb_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/85fd5b4a731cee65579e0d6bc031476291e4b1e615bc2a56b54e4bbcf2d98f22.pkl,3598,116,3598,3598
c5b4a5efd543188,/root/datasets/scraped/scr_004910.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c5b4a5efd543188.mid,/root/datasets/scraped/scr_004910.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c5b4a5efd543188_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/f812913f175a5667690c55bb8812c3c137b43a680a71fb26764b4dc5158053fd.pkl,286,13,286,286
c44f181bd71e00c,/root/datasets/scraped/scr_004881.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c44f181bd71e00c.mid,/root/datasets/scraped/scr_004881.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c44f181bd71e00c_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/1d2ee40e2dce696d0db45fd95d0b55d1ef85e62de4087d632fd19c168bbe0e11.pkl,2633,83,2633,2633
c41bba5bfb3dc28,/root/datasets/scraped/scr_004901.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c41bba5bfb3dc28.mid,/root/datasets/scraped/scr_004901.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c41bba5bfb3dc28_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/c8822438c064d4eb79f884aa5a138b22dacf12a742894fd3489a900c85a92c76.pkl,1274,57,1274,1274
c4a9d8bcfa07175,/root/datasets/scraped/scr_004895.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c4a9d8bcfa07175.mid,/root/datasets/scraped/scr_004895.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c4a9d8bcfa07175_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/5ef2eeb351a22342ea6162039a30f4fcba2aac15f5ae12c6e14fb681271fcc68.pkl,1613,137,1613,1613
ce2465b8d344c0b,/root/datasets/scraped/scr_004916.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ce2465b8d344c0b.mid,/root/datasets/scraped/scr_004916.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ce2465b8d344c0b_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/ef182e22ff257669855fa5669cd9b7ffc5c3347b89a3a2ec9495ad9abe9401fa.pkl,554,39,554,554
c594c8dc2568619,/root/datasets/scraped/scr_004898.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c594c8dc2568619.mid,/root/datasets/scraped/scr_004898.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c594c8dc2568619_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/780c842b04bec99696363490a43e95075d91808e70bcb6cf65d7a5716cca3c34.pkl,1247,85,1247,1247
cf6d1b56a07721d,/root/datasets/scraped/scr_004905.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cf6d1b56a07721d.mid,/root/datasets/scraped/scr_004905.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cf6d1b56a07721d_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/4306e1543289cc0889edfd564916715434e7360830269af0ae3f51f54ec6b92f.pkl,1136,87,1136,1136
c689eb8597ed19a,/root/datasets/scraped/scr_004908.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c689eb8597ed19a.mid,/root/datasets/scraped/scr_004908.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c689eb8597ed19a_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/c0a6441bd49e2e8ceb72859385301a22aafe0f0ded078310789defb07fbdcd05.pkl,869,64,869,869
c1bacbc34525314,/root/datasets/scraped/scr_004920.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c1bacbc34525314.mid,/root/datasets/scraped/scr_004920.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c1bacbc34525314_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/f47f53c25ccdc310ceaab4b05fd66de7d49df238227a2b6fcd9ae213c5b7ce14.pkl,434,19,434,434
c94a730feab8b2e,/root/datasets/scraped/scr_004915.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c94a730feab8b2e.mid,/root/datasets/scraped/scr_004915.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c94a730feab8b2e_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/2e81636666e2ad74d40bf3d503419864094ccb6f6d55cfffb1bfac3391ba452c.pkl,622,44,622,622
cdd232b567553e0,/root/datasets/scraped/scr_004856.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cdd232b567553e0.mid,/root/datasets/scraped/scr_004856.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cdd232b567553e0_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/e49c536ec2856564334a56ec30d9c197ca57cac1d05bbbd423f7e74a77ce5f49.pkl,3800,216,3800,3800
c014c6e38ec4e49,/root/datasets/scraped/scr_004911.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c014c6e38ec4e49.mid,/root/datasets/scraped/scr_004911.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c014c6e38ec4e49_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/cacbc46c2611be6dbc82b808242e345b8ebb30bb56d7d678edbc7815f7c827ac.pkl,1492,93,1492,1492
c55273d7bfb3eb5,/root/datasets/scraped/scr_004912.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c55273d7bfb3eb5.mid,/root/datasets/scraped/scr_004912.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c55273d7bfb3eb5_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/58e51ae2b588288a0ecb10ff74c9d19630f72f5cd541c98fa18cca7a8569e052.pkl,1226,67,1226,1226
ce1353a96b7ea39,/root/datasets/scraped/scr_004907.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ce1353a96b7ea39.mid,/root/datasets/scraped/scr_004907.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ce1353a96b7ea39_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/23f031aacb10973a96ee03317e588835683e765aa34517070ec825c9eabcd66f.pkl,1660,101,1660,1660
c80c34b1aa018c8,/root/datasets/scraped/scr_004925.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c80c34b1aa018c8.mid,/root/datasets/scraped/scr_004925.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c80c34b1aa018c8_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/94781eff97486cf35c8ee0d8186136df67687624b4fae06563b839dfa8e8e210.pkl,838,105,838,838
cdd6c39c84f26a4,/root/datasets/scraped/scr_004919.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cdd6c39c84f26a4.mid,/root/datasets/scraped/scr_004919.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cdd6c39c84f26a4_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/42014b822a49dc7cca8adb61999c80453712090a09ad3be1fcd4f151ae53b12c.pkl,1511,89,1511,1511
c84065282b449ca,/root/datasets/scraped/scr_004927.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c84065282b449ca.mid,/root/datasets/scraped/scr_004927.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c84065282b449ca_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/0cd9606fa233e34eccace54aec34fa7641f1614e008b0da22580dcbd053f54a4.pkl,770,67,770,770
cb6971fa490d5d3,/root/datasets/scraped/scr_004926.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cb6971fa490d5d3.mid,/root/datasets/scraped/scr_004926.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cb6971fa490d5d3_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/6931acc23d6002fc3dc276cad4cfa12ca00f13925c7bc92ba8ac92ceed0f1dcc.pkl,1141,86,1141,1141
ce87507a561b565,/root/datasets/scraped/scr_004930.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ce87507a561b565.mid,/root/datasets/scraped/scr_004930.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ce87507a561b565_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/124d5fb5da5fcdbcf9ec92824d2a38b700a4730aec05b4f60d7ae56e0797f9e3.pkl,716,68,716,716
c96ddf862249c1b,/root/datasets/scraped/scr_004923.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c96ddf862249c1b.mid,/root/datasets/scraped/scr_004923.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c96ddf862249c1b_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/62f0ed3693d8d8645c5d57ca70cdcdfaa1266ce9d51b6ac467235dea4cf0264b.pkl,1231,94,1231,1231
c448f16b0790aae,/root/datasets/scraped/scr_004909.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c448f16b0790aae.mid,/root/datasets/scraped/scr_004909.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c448f16b0790aae_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/e3aad8aa1ca6cafb291bde533c921df26dfd25474c43d62c1e7040c380e060b6.pkl,2111,96,2111,2111
c4510f63bad91f8,/root/datasets/scraped/scr_004913.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c4510f63bad91f8.mid,/root/datasets/scraped/scr_004913.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c4510f63bad91f8_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/cfcb0028484aec18fcba398def8f229ca6f44b9dfc096b799b412521bf9cf726.pkl,2062,100,2062,2062
caa500bc2429641,/root/datasets/scraped/scr_004929.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/caa500bc2429641.mid,/root/datasets/scraped/scr_004929.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/caa500bc2429641_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/ec458db36bb42c14b77a8d70938e6a8efdf2912b7787de7a01771ba06f03b0e6.pkl,1281,42,1281,1281
ccd0a5500dbb25d,/root/datasets/scraped/scr_004931.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ccd0a5500dbb25d.mid,/root/datasets/scraped/scr_004931.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ccd0a5500dbb25d_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/0bd358ab35710c0bdd6bd88399bab259ba810e7d372c43e2f49db7a2cbcedf90.pkl,456,44,456,456
c56464e8ed63311,/root/datasets/scraped/scr_004938.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c56464e8ed63311.mid,/root/datasets/scraped/scr_004938.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c56464e8ed63311_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/fced3aaa1b8545890f02976a9678a0940115187cbaa8c2b703a527d37740ae36.pkl,181,28,181,181
c24842925839d5c,/root/datasets/scraped/scr_004918.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c24842925839d5c.mid,/root/datasets/scraped/scr_004918.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c24842925839d5c_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/9aec9f49d211b8ef818c7f33ce8bfbf628b3f8c39a0d5ada85fe28dc8fc5dbdc.pkl,1499,87,1499,1499
c6ee9853dc616b8,/root/datasets/scraped/scr_004917.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c6ee9853dc616b8.mid,/root/datasets/scraped/scr_004917.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c6ee9853dc616b8_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/15b331321806ed6a1a5291f2ef78369674124568c3340a861f2931915e802c8d.pkl,2135,187,2135,2135
c68e80ff2db3fc0,/root/datasets/scraped/scr_004939.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c68e80ff2db3fc0.mid,/root/datasets/scraped/scr_004939.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c68e80ff2db3fc0_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/f224df3271c0fa3cfb808910174007391aaf3a776b3b23dbf48f0b588cca04c0.pkl,207,13,207,207
c5c22e3f5c2dc89,/root/datasets/scraped/scr_004921.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c5c22e3f5c2dc89.mid,/root/datasets/scraped/scr_004921.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c5c22e3f5c2dc89_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/be389ec532d8e0e692d5d400afb1ed49d8937183a68390c75a66b345050f2b89.pkl,2288,150,2288,2288
c0766fd8fec2214,/root/datasets/scraped/scr_004936.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c0766fd8fec2214.mid,/root/datasets/scraped/scr_004936.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c0766fd8fec2214_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/9a391c55f8478d9897159a186481a2a5180ae4cc70eeb1dcc9d24a203d1e6f7b.pkl,771,66,771,771
ce9b1df976416fd,/root/datasets/scraped/scr_004922.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ce9b1df976416fd.mid,/root/datasets/scraped/scr_004922.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ce9b1df976416fd_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/9b7e99b0439c862d50b264667f16d2eaea46b4c1e290c918307d4fc7da4f9abd.pkl,2082,122,2082,2082
c77230a16bf69f3,/root/datasets/scraped/scr_004937.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c77230a16bf69f3.mid,/root/datasets/scraped/scr_004937.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c77230a16bf69f3_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/29cb943bda56b8a84bed3f03182f862d39b9973206e260197a86308701d61e26.pkl,771,66,771,771
cbc821e772a5240,/root/datasets/scraped/scr_004932.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cbc821e772a5240.mid,/root/datasets/scraped/scr_004932.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cbc821e772a5240_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/5cbc9a35b577d62111089079797580d556b62ee4a7562eb043dade59549c9c3f.pkl,1199,46,1199,1199
c07e9bba5074320,/root/datasets/scraped/scr_004942.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c07e9bba5074320.mid,/root/datasets/scraped/scr_004942.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c07e9bba5074320_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/28e40145ad44a4c8594a7039d72bbc44f41df6bfcf2836595688f651369c3a4e.pkl,439,32,439,439
c62c0c45718d223,/root/datasets/scraped/scr_004943.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c62c0c45718d223.mid,/root/datasets/scraped/scr_004943.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c62c0c45718d223_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/dab3bdc23f5b150fbbc3112e02c2d4ba7bf82beb970b3d8d0540d942794db7e3.pkl,568,23,568,568
c1b6426e902a9f3,/root/datasets/scraped/scr_004924.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c1b6426e902a9f3.mid,/root/datasets/scraped/scr_004924.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c1b6426e902a9f3_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/50c0042a518626eb255aa60699333d5b6f8081d3761db4ba47ba15f99dd260b6.pkl,2300,89,2300,2300
c9dd8542cfc04d3,/root/datasets/scraped/scr_004945.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c9dd8542cfc04d3.mid,/root/datasets/scraped/scr_004945.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c9dd8542cfc04d3_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/114f0704e6c80dc67dedf7acbd4adca4431490e010c26d3bbbd8e4de6e835d05.pkl,688,66,688,688
c0d40ce6daa2c08,/root/datasets/scraped/scr_004941.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c0d40ce6daa2c08.mid,/root/datasets/scraped/scr_004941.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c0d40ce6daa2c08_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/6a55915307bffb3f45eabb16b4dc2ab12a8a3721fcb13915dfb21c10183dac51.pkl,961,108,961,961
c567aef4dae78de,/root/datasets/scraped/scr_004653.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c567aef4dae78de.mid,/root/datasets/scraped/scr_004653.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c567aef4dae78de_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/ff7ef49da3bb930bedf4514664e9fac28b430b61aa979e242d797ff61c715a18.pkl,3905,461,3905,3905
cb54ffe34abc874,/root/datasets/scraped/scr_004952.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cb54ffe34abc874.mid,/root/datasets/scraped/scr_004952.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cb54ffe34abc874_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/2e610b8a81da00abe075e645c3e413958ec6f70d61bfd2b1641bbef74edaac3d.pkl,257,25,257,257
c5cebfe1dd07c6d,/root/datasets/scraped/scr_004845.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c5cebfe1dd07c6d.mid,/root/datasets/scraped/scr_004845.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c5cebfe1dd07c6d_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/424c65043f6010f526765ed15229ff0a2150ebc9af981c5f6970da20a4c43557.pkl,6602,304,6602,6602
ce8c77969d87bfd,/root/datasets/scraped/scr_004954.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ce8c77969d87bfd.mid,/root/datasets/scraped/scr_004954.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ce8c77969d87bfd_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/3452799ff05944c37781b6aa3f6f3cc84dcfe997044d21e7f3a1915aae4f812e.pkl,166,8,166,166
