id,src_mxl,midi,mxl,chunks,cache,n_notes,n_measures,n_in_tokens,n_out_tokens
005154,/root/datasets/pdmx/mxl/14/16/QmWDxLB4eX9C12mHsF4jHa4EmbKL1SNbC8qw8uBjs7Yi1z.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005154.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005154.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005154_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/ffb1b8e93ff6be66436dde38dcebbe0a996145d7c167056e069d685313f13b25.pkl,273,48,273,273
005155,/root/datasets/pdmx/mxl/7/14/QmPCE9pn5AaD1m7QQJNUYcxRCAKuRvkCA1BQ9BQa7frRrb.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005155.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005155.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005155_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/d7bd0c3b139aef86b54c0f4ded8a1b5fa4e5a8ff9358bed50b4324103aed8bde.pkl,220,32,220,220
005156,/root/datasets/pdmx/mxl/3/38/QmdqDeNDronL3J2iiP8k6gjmuXHf1hnQ75oSYJQ8fJaLTQ.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005156.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005156.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005156_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/6bd8fa45f369632da647b46fd2c8469378e70bbb1455e88af4a8f88bc189a084.pkl,220,20,220,220
005157,/root/datasets/pdmx/mxl/3/15/QmddinZxe4MZvEi41qPkZUWD58tFmMSSqfXWe31Jt5PvMw.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005157.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005157.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005157_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/e8d9ad557e1401abe0f3a07ead58dff89b239622739c1c99d6a2cd986762595b.pkl,220,36,220,220
005158,/root/datasets/pdmx/mxl/16/55/QmYYmuguNHsaJodA7JmTMLn4QNi3JZWSJKDpbfc4y1e2Md.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005158.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005158.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005158_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/a3c2f401920304218cf52a8bb9c1710e98fb3e5208099f78286daa64ddfa28c6.pkl,220,19,220,220
005159,/root/datasets/pdmx/mxl/16/16/QmYDW26eZEsAFjYJLH8YMUrovgyX5ZuhHjL2TaPsLF8E4y.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005159.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005159.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005159_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/88897ff7dd312ae43bdb7d7d231fcd571f99f92a1ff8685c6ef12cb4afb00400.pkl,220,20,220,220
005160,/root/datasets/pdmx/mxl/10/15/QmSdVbjYGrBvLNYNRrVHLupvxQ2aTTVSoJhJDQRorTAQNi.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005160.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005160.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005160_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/dc77d02af55acdc9ba27f0a43068d7a3788c1b9586e9a1bd39d8ea1db9383823.pkl,220,19,220,220
005161,/root/datasets/pdmx/mxl/10/42/QmSsoAAGCbkoZRs6Qe1Zwh4DiLppJAqkZDCVyBHzWzxdir.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005161.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005161.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005161_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/d95534f366148961193d4506eb5b3630178e4ca169b1f2f742f5737e0243a173.pkl,220,36,220,220
005162,/root/datasets/pdmx/mxl/10/21/QmSgCoSNBcBjz8edHJMbjP1qecx6Hp7JCELkdpq8JDkVst.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005162.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005162.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005162_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/45ae3cadaa0f24d78f5da08755ac1d7f8628c7be0138a2f5f563f8efd85916bd.pkl,219,32,219,219
005163,/root/datasets/pdmx/mxl/12/11/QmUbPwdk2UfNP6wnKDEZ56AxFDG5pxU8qjTMn69HEVNiwa.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005163.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005163.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005163_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/9a68629ec2a6d04e313fa1783321b527f899dcea3cd4adc6eb8f95933c2ed0a7.pkl,220,20,220,220
005164,/root/datasets/pdmx/mxl/12/32/QmUM6j55tXmnuE4yoDJRLRgviFYgS1yADEjFbkQCS2VpHg.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005164.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005164.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005164_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/9ba744149626bca076d658695c6ba68794556eb2553f35fb7496a1153d0186de.pkl,218,36,218,218
005165,/root/datasets/pdmx/mxl/12/40/QmUrGhHPhzWSTbWziMGd3hrkKnbGucEq36DQKCNtKKPHNB.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005165.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005165.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005165_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/3a0076297bf624c099e3f681d156e7eb31deb0c8ae42d50f12c73ba9729e05d1.pkl,210,32,210,210
005166,/root/datasets/pdmx/mxl/12/6/QmU7WE57SALMMdmV8B8SU1cXWRbgPzgnTjcvhCnGKXcaTE.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005166.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005166.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005166_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/52fa990d35ef90b8fec971d67a1edc97458ff641592b4c899b43e0d168f7a887.pkl,220,27,220,220
005167,/root/datasets/pdmx/mxl/12/41/QmURodkRbvn3RGV4x4fQVtHELu9CpNB5cmCHAtHcZL4c1N.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005167.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005167.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005167_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/3b49944d2602c902febc8ab0648f9e02d9330c08f6b41a33841343bc48288f82.pkl,220,20,220,220
005168,/root/datasets/pdmx/mxl/9/30/QmRLpZ465NssLAtYs9sRKec3NAEpoYfAhj5yipE3JqKo3o.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005168.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005168.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005168_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/b5c0df831a96b4a58a600b4fe8f8efb0f8a78637d16fe857fa9a1780c36ded65.pkl,220,20,220,220
005169,/root/datasets/pdmx/mxl/9/24/QmRHbyLgjLFN7mmhibtvV7NEQ1SU4Bb8JxajxSqDpc8Rz3.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005169.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005169.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005169_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/5b14b5a9ada848dbf1a6bd38e777434d86ee89b28286eeb1071be5a88ff31439.pkl,216,19,216,216
005170,/root/datasets/pdmx/mxl/9/45/QmRTuw6kn59u2hoK8cd1Nkq2kts6NAHpaYTSVLRjsfWcpJ.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005170.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005170.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005170_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/92c6e3858778551f7655aaf708e0689cc64803c41c41dc5d710acdf7118fd70c.pkl,215,24,215,215
005171,/root/datasets/pdmx/mxl/9/12/QmRBLtB58KxZjs4rau15GaorPUjqrtribTHEU548eQMHkm.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005171.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005171.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005171_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/73fd03051f0d2be5502620fb2195874333bcf50f2f90f370334bcc11b1392d7c.pkl,307,37,307,307
005172,/root/datasets/pdmx/mxl/4/52/Qmexvw2B32CxkU4d6KJaG43m6f4uwRzroNPcjz3Vu82uCQ.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005172.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005172.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005172_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/39e26a299cb54b04a5f75c08d36fc300a037cb2d4cb422c9d039bd1cbd6e150d.pkl,220,20,220,220
005173,/root/datasets/pdmx/mxl/4/42/Qmes7oP4479iY7i2jWKq5ctvA9XKNgREeSNyGGjvCA9Qr4.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005173.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005173.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005173_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/e3b5401b28324ba0a0a8ea2de614cd38cb3879d8d9e62f68ddc0187be2c1cf5f.pkl,207,13,207,207
005174,/root/datasets/pdmx/mxl/8/4/QmQ5D1HFFttv2aPjxaLuyU7iLfrG4sex4S6zcqveAVGPkA.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005174.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005174.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005174_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/6bb4693290853deab2862810d3bc423c939eaf6f3e6f02dc7caabf487d0e296b.pkl,220,24,220,220
005175,/root/datasets/pdmx/mxl/8/40/QmQrz85teKTPV9yzveF67b42otCsFzErpKgy6DFKxvZSrk.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005175.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005175.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005175_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/75024003873529b5fbb186d2101a2a3d523eeef060ed21b2634ef6a49d0eb5b8.pkl,220,20,220,220
005176,/root/datasets/pdmx/mxl/8/38/QmQqnUEPT1uE19g3MZobjP1cDKB4jMrRuqRNrNTP8viDhV.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005176.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005176.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005176_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/94b0db97249fb408766eaad203fd786820d9da42545a94bf0f8fe3b0257659d6.pkl,194,19,194,194
005178,/root/datasets/pdmx/mxl/17/48/QmZvApphATyPPF6FkiNwGzcTgY8BgLAbxQSxpr1KZYbnMp.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005178.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005178.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005178_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/1887d77b11b00b5e784b22e8c630b9f3c57c79dcf213698f1e73e2cb8c12715c.pkl,220,32,220,220
005179,/root/datasets/pdmx/mxl/11/3/QmT4DDeMvnNhJKTLdZ72qWKcsuR9eKfee7aVgSFKAjaSGX.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005179.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005179.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005179_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/edbb7faedb70844a6d59f3f1cd050eecd38a9fb6eb025019eda770a5f7d117e0.pkl,219,32,219,219
005180,/root/datasets/pdmx/mxl/11/54/QmTy7ERbXR3LAjU5ZcNnxhy4s89kULcd8DTHdRQUj2V6uC.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005180.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005180.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005180_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/b72402ea685e86f5ba2eee338fca1974633ba13775e0250e2cbeef542d003a59.pkl,206,19,206,206
005181,/root/datasets/pdmx/mxl/11/9/QmTaCavZstvP62A3LShq9vE19ykynWwv7uCiQsqnxNgt28.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005181.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005181.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005181_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/cf5cb98a3d6cfb6aefea88043ad41861d97d4014f335cb6a756efe8ac86a5a7c.pkl,220,32,220,220
005182,/root/datasets/pdmx/mxl/11/12/QmTBMDpVaeSajmrNKDMWWpNzRi28FnGVpyhQvZF1in38YJ.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005182.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005182.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005182_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/a0cf7e7364927ee11845559e62fd443c6edbb2f6612cbce98e46db9eec55a96c.pkl,206,19,206,206
005183,/root/datasets/pdmx/mxl/13/46/QmVuhyxeVcd9vH1843vt1wE5J3UEgLXjPAz2xSyiAAHN9L.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005183.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005183.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005183_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/dd44fd207a13eeaffd075907cef02a493f7f7e6a92f759a684a8b18cbca3f313.pkl,220,27,220,220
005184,/root/datasets/pdmx/mxl/13/54/QmVysQ84d8WGvDrvgCEzHDqnaysWcGbNTWutiXiuh7ke8d.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005184.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005184.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005184_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/4b46bb97a2b7d3652e3d506f274b20262f2c5264992c5fcc961f7db78a0f85c0.pkl,220,32,220,220
005185,/root/datasets/pdmx/mxl/13/43/QmVSTorJQA3yeafDCFnwn4EXjwEyFjtwSGfBaP7xf8P2jc.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005185.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005185.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005185_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/b491749bf3bf76b58db15ed1fde5d742086e161e0596556065a375371038fc31.pkl,295,33,295,295
005187,/root/datasets/pdmx/mxl/5/49/QmfVijCsbkucajEPtr9LdeopPQTrKXKrsyRaTPQKCABZwu.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005187.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005187.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005187_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/c9e3182a99dfa9bd684a6431adda970636564fe85f92f250a866c514cd61df90.pkl,220,20,220,220
005188,/root/datasets/pdmx/mxl/6/30/QmNLhWpY1BviCbJqea1LPocEuiag6umSSD545doqcMYBeo.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005188.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005188.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005188_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/5c63d273b20954c649413631a887fe19181706326aabac4fa5f422196d806b50.pkl,220,20,220,220
005189,/root/datasets/pdmx/mxl/15/52/QmXxwonBZL7AWNYwQiePd2Tuy8986sGX3epvYRoAV4bc5n.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005189.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005189.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005189_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/2ccf96e3ac3f5e80ed30975f7cbce5e6e3bf877ab520f21660b3b38f8f78bdbe.pkl,295,33,295,295
005190,/root/datasets/pdmx/mxl/15/42/QmXsY7G5WYqST2fkdwz3B9syEgrjTMHAK3Uz2f6Ek3woBQ.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005190.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005190.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005190_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/d4fccd98e3224d67a931baf435ae5a07de9b6ccba76f34c16903b516af06bd18.pkl,220,32,220,220
005191,/root/datasets/pdmx/mxl/15/41/QmXR6rVptzR2Z8FoFHt5pmPH6DtcFEZmvRSwT2oGFDFydN.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005191.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005191.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005191_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/b63b7ca9426fb7af9c57454ef3cc165da8643759ce6c3511923cea82d07f6202.pkl,215,19,215,215
005192,/root/datasets/pdmx/mxl/15/0/QmX1K2LtkN5wY4MRmeWHfW95dM2sHiubMvkcjtgckbX4mx.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005192.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005192.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005192_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/4c1d5065d472d297f38e1652ba23c195c412793ddeea9a5247fcfe4cee79faa2.pkl,220,36,220,220
005193,/root/datasets/pdmx/mxl/1/25/QmbiQFUEMJiSZ32tyPZicrYi3tTwkKqUL9dSZEPGMan78N.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005193.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005193.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005193_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/abb905bc4c9ec4faaefac7d1ba18405001256a31b3adfa7f02cafd24dbf281ba.pkl,199,35,199,199
005194,/root/datasets/pdmx/mxl/1/50/Qmbwu9vbLBV3VE6zjAVvfcppD7N3mFvthU3jTHfKCdiMU2.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005194.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005194.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005194_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/5d1b03474b332d608e9a8c2b0a7a0f1f58cbff3f1fe845b822312e38fff29275.pkl,220,26,220,220
005195,/root/datasets/pdmx/mxl/2/14/QmcCKSTShMJEDQsv4ik5X7eP11E12MWgUJHVEESFWgTn6N.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005195.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005195.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005195_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/b1dd2777dd7408ea5027347f261dd66b43f2abde43285f7c68d22c6fd96350cd.pkl,192,19,192,192
005196,/root/datasets/pdmx/mxl/14/22/QmWGhRJqtxrK4HYK5vGiNzdNbrzq3JKeKmmDD3Zuhn1da9.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005196.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005196.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005196_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/5415f0f3f4e42e08d1ab8b9b4cbdf83b9f4cf7eb04e7605dc338467fad38f6b9.pkl,267,24,267,267
005197,/root/datasets/pdmx/mxl/16/55/QmYYmBVPLrpXq5VarK6cMPm6wweEe3FvGynAznL446PtsB.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005197.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005197.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005197_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/ed5471c3e9c5d015bb5f25df9080cde571f34a9e9664a887f17962fcfeb34202.pkl,220,26,220,220
005198,/root/datasets/pdmx/mxl/12/23/QmUh6TDDFCTeiSWXUQTSq8evqh3Q3vvbs3M1xRrRsWeu2Y.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005198.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005198.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005198_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/c8169b10cb89d01d79195416dd36a7037a4186f5b70f177c233181065db190c5.pkl,294,30,294,294
005199,/root/datasets/pdmx/mxl/12/42/QmUsFW8yTg4of2kzyFAH8LKWAG3pmRsKR2JkqiQBkZtD4r.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005199.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005199.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005199_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/0de7c9a1d23e4820ce87da487f8cd3f2f3b7cbd0a415df4e87a8d440987b8485.pkl,221,19,221,221
005200,/root/datasets/pdmx/mxl/9/3/QmR4Xuda4a9qP7QuHXuyqQBoentfgy8kYKuX2GXTYqL5NG.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005200.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005200.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005200_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/adff958d48cc2a165224b324fd7fb8764d06c7bf8bab142b67bf4623264027bf.pkl,192,19,192,192
005201,/root/datasets/pdmx/mxl/15/51/QmXWop7CumHSpS2EZk2rsyVs4RhiG2sRJPwEbN3RiKsMXb.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005201.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005201.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005201_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/6a7eb6301d8b125488f58c20498f22052730d1127176b897f509c0fdfbbb01db.pkl,244,88,244,244
005202,/root/datasets/pdmx/mxl/1/30/QmbLUuspFqnMEpNkU6yjHw3VNEtVZwPjN54a6K72KBKRLV.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005202.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005202.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005202_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/31c02e4f7df218d1a685350341d23ac95bf898549d755b20b05d7d60578ad040.pkl,222,27,222,222
005203,/root/datasets/pdmx/mxl/1/30/QmbL8D92PwuMHdHb4JpmmJQgH5qkqfkw4DfCEYY5UMPUSq.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005203.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005203.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005203_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/5fbdd710796a94057b31eb83aa0fc965e8449c54fdabc237ab1f019955c777eb.pkl,222,27,222,222
005204,/root/datasets/pdmx/mxl/2/24/QmcHFKs71EtjWMZRiwuCRRX2J9jJQUAiZAztoGLNAnTh5r.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005204.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005204.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005204_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/fb0b85c8ede5d07a21a7b92e697fa58f43394b17e5f3f9afee31a53c9f158678.pkl,222,18,222,222
005205,/root/datasets/pdmx/mxl/2/9/QmcanMfwT8RTqs8Z8nrDvPBj6SNJJ8JCci12QJGuaWCv7K.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005205.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005205.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005205_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/43f21180a9047cb3d0fda429572c6bd2622fac90323a9597f181ee74a497fc9b.pkl,222,27,222,222
005206,/root/datasets/pdmx/mxl/2/27/QmcJNSBjmuBEP1PJPDWy8dR8yHLepVbvdytphyrNUpKK7m.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005206.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005206.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005206_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/200ff64687b2ee3e3cbf730b73a8a283b808e6dd835801bf027ce552cf5b5803.pkl,222,27,222,222
005207,/root/datasets/pdmx/mxl/7/44/QmPt1FQgxNvGWQ8ZpXy74JDZLXsTtFPVa2uMj2WFmNY7Gz.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005207.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005207.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005207_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/31a2dbe7da5cbec3a5c02ffda88c26d5cca7bdcefac506735adae75727138f8d.pkl,199,16,199,199
005208,/root/datasets/pdmx/mxl/7/28/QmPkdSzT6NAxUKMyKvY1aA32AZEXSDdoxcNp8zUGHsgmy6.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005208.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005208.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005208_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/4ffcb4cfa86cc2bf85d4191e61021b7b3fd0b2f1e7bfd60dec7a91cc4a623a11.pkl,222,27,222,222
005209,/root/datasets/pdmx/mxl/7/31/QmPmkjvdnAzN2ehpQXBaRaq2aZmZGaZc3oubLDVdsTCS1G.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005209.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/005209.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/005209_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/78eefe3d870b4342ce0ba857e7239d8bc8d0b5864b8452de153a38e017e0e977.pkl,222,20,222,222
