id,src_mxl,midi,mxl,chunks,cache,n_notes,n_measures,n_in_tokens,n_out_tokens
002135,/root/datasets/pdmx/mxl/17/6/QmZ7ebPq1H1qWQFEEyeNzs58wGX55yUxjcu85nf2nAftcq.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002135.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002135.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002135_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/996fb108939072526b87d2765d6647e3edd0f5453eed973ae5398e8b94ccdc9e.pkl,574,51,574,574
002136,/root/datasets/pdmx/mxl/7/43/QmPSm5uRpJCDBo3RZQ2KRKS92scYVzMKjDerMFxYGbfEnd.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002136.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002136.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002136_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/0546832224defcffac05791307c0039428c1b714ab70bb8504ffc50806698fd6.pkl,986,85,986,986
002137,/root/datasets/pdmx/mxl/17/36/QmZpq7FNmyEJYZpKso85Xv4a8TM2vMH2cPsth6LXPULXEp.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002137.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002137.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002137_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/c92934b79c700a9c7429eeef56d0b108bcdf427e98619f1403718d6c26292c9f.pkl,959,96,959,959
002139,/root/datasets/pdmx/mxl/12/49/QmUVf8XUNk3TKkkRk6fKdNmcz7u2Ucnz4zwRaVhC7NRNUY.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002139.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002139.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002139_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/6900da72ea5acefb90a7bc29334009d4138694e13b3c826bf8a8d44ad881a22b.pkl,1131,160,1131,1131
002140,/root/datasets/pdmx/mxl/9/44/QmRt8WgaGCgkFZxofuUZVeEMadEtqGyFwc4M6mkjvnqW33.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002140.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002140.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002140_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/517ef5a25ab070a9d59d9a3c28f06ffac4f504f5ac61ee4613b31e7b579e37b4.pkl,2139,244,2139,2139
002141,/root/datasets/pdmx/mxl/9/39/QmRQFyktb7HFyZ7JfCo3MBSux4L6WzCCy4hMS2cBmsAQ82.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002141.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002141.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002141_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/f2da9441a715123e2e535baec5147265441b242475724f3ef0e3f8dc0b3e0e36.pkl,2139,244,2139,2139
002143,/root/datasets/pdmx/mxl/3/46/Qmdu8xWJZuC114hgSWi3cdQyv8KmpV7jatx7TEyMaEZ4MD.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002143.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002143.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002143_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/7752ca07971c3e824728511d7605fb2b8d134885d304599994384bc94ec1f580.pkl,969,83,969,969
002144,/root/datasets/pdmx/mxl/14/29/QmWKhuKgvVozxFPKtGYoirNNjJxgoLgkN1U8TuB1Brp8G8.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002144.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002144.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002144_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/cf8c6a6b53725bd3e29f4db4967ca623a79702074e259b2a051f106c15d4af5c.pkl,1059,87,1059,1059
002145,/root/datasets/pdmx/mxl/7/45/QmPTfBDdjzC2GYNxDv6jc8hvZoEQXrgA3DG4bv3aDTJtQT.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002145.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002145.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002145_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/c648985aa0fe5b0df0ab14751ab5c104f55c76e02db729f961380cc8d9e715d8.pkl,843,56,843,843
002146,/root/datasets/pdmx/mxl/13/7/QmV8w2TKWZmzg6nVyAU9LdhwYn77V4V3NBmrjfj2rGfwKB.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002146.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002146.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002146_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/13edadb21462523e7638b1227852d72a7c2d47030338abd8c3c84d078fa328ec.pkl,621,82,621,621
002147,/root/datasets/pdmx/mxl/1/22/QmbGuSEVzXoZQJdiZuCJVsG78qwGjWGnvSRw3C6PUSr2oD.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002147.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002147.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002147_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/7105b9b03d14831135d2a737ec41ca82c0d1f770d9d452683df7bbb532db1c9f.pkl,1130,84,1130,1130
002148,/root/datasets/pdmx/mxl/7/55/QmPYySkR8EgtXDfGqp2JaTdWfR4qAj1G1dByrjgexdJJEW.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002148.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002148.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002148_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/e15384df3585ac7d4b9a5db51be02066c0ac170aabeed70f0267f35b8c059014.pkl,1064,72,1064,1064
002149,/root/datasets/pdmx/mxl/2/18/QmcEenJhn6udxVCQMcLwzbMZDSyXTXcTZy4ZLvjLeRSHBv.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002149.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002149.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002149_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/3a0661f29101c9582663c93ce5e8b05b859b53092bd851d87270d08342c32aab.pkl,877,63,877,877
002150,/root/datasets/pdmx/mxl/11/16/QmTDdDbGrqoueNksFJ6j6dd8RuwtwoT6fZmqMBysSp1qHy.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002150.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002150.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002150_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/a8f61d0b639413e99ed55a3a3d1e3aaf1cb77c23f251ee1c9869ed3e87e82165.pkl,1139,76,1139,1139
002151,/root/datasets/pdmx/mxl/16/40/QmYrkZhnTGexzG6EorurR8MaLfW79qj5zM6JTpjhD7drbV.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002151.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002151.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002151_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/4f7785b81efc422d1ae5d3f556a352c391803e02a458b4526d2e72351aaeaba1.pkl,1122,294,1122,1122
002153,/root/datasets/pdmx/mxl/15/28/QmXkCQm1qMj2wh9qetf7scJMme8xQqWpy9KSMi7kt37vjL.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002153.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002153.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002153_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/6b8c313a860a361049976a130303d5ccecbe72c691e2fcd4371d2c158d916dac.pkl,1179,118,1179,1179
002154,/root/datasets/pdmx/mxl/3/17/QmdetQfdeCxAZV31M43TAbtoLr777ZN9o7U3r7ZY4rvnv7.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002154.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002154.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002154_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/9f6a3238c6db99974a18ccdb3f971bb9c80e230eae5fab6073654770e74934fa.pkl,1137,131,1137,1137
002155,/root/datasets/pdmx/mxl/1/53/QmbXS4x8bwvL6EEfGhFMCLh64guoudDZwts2RztiQatEAU.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002155.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002155.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002155_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/6b66ece878fd21f5273f444e844f78a9d46f8eefc5649b35fca5f30aff400fad.pkl,1166,127,1166,1166
002156,/root/datasets/pdmx/mxl/11/31/QmTmBtj1KPeQjse6cMS4VpUwmBcRj8oGWgXESzgiN2ctrQ.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002156.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002156.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002156_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/16240fff1a4b0d1b1cc0c7aa11db9355afe884c895310f80db9dc716c32a5750.pkl,1185,55,1185,1185
002157,/root/datasets/pdmx/mxl/5/45/QmfTS9s6465zgAsTBT6mVVR3oMKbtZRZpQbaVAb5fEHrBh.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002157.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002157.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002157_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/52fb88fa275cdccebced8b2f54acae21ea80d387c13ee64d50f7b76987109243.pkl,1184,79,1184,1184
002158,/root/datasets/pdmx/mxl/14/15/QmWdQe1oTRq9YkMgjMpphNWoofnTkHZXC4MNEpyPyx3KL6.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002158.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002158.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002158_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/4d4eaa38f52b303811d388c35d4cbbf2a21d254aa02bc0c6058ce226b5187b14.pkl,1127,98,1127,1127
002159,/root/datasets/pdmx/mxl/0/17/QmaeWWKWchWY5B72sB278jKKjWA1B9T447eeGmieu8rPCs.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002159.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002159.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002159_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/c7593a08a2eacf6215c7ebe293b5ac6ac45829634dac2508c7eb96e825ca218a.pkl,1002,102,1002,1002
002160,/root/datasets/pdmx/mxl/1/25/QmbiLAJarHENSarum8E1fFjXS1UR3CWrC7AfT5smxQAdAZ.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002160.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002160.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002160_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/00528f56763fbcbccf523fb0cb7f3c9cb0be98571a83ec8dfe455d18c43cddf4.pkl,1008,56,1008,1008
002161,/root/datasets/pdmx/mxl/2/46/Qmcu6EKu5smGjdjAFQToeTbub5o9D6caVSPJfQ3g8LQ8Rs.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002161.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002161.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002161_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/ab0aea131febb3f29585273038cb943c411194422115d8682825d328920dba7a.pkl,1008,56,1008,1008
002162,/root/datasets/pdmx/mxl/0/33/QmaneHs4ugbr2CNQddNFriMcQRCsorBad6ZfK5KLCJkXy4.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002162.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002162.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002162_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/24b3e6d27b80630809aea52cd7f7f838c37448d9ffc266c5e9b8fb16e55d3c7a.pkl,1008,56,1008,1008
002163,/root/datasets/pdmx/mxl/8/3/QmQ4b8JV92ZKiyvZ1Q49ZXFKy8hy1VpJud292HdDzq8fyH.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002163.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002163.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002163_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/ea74d04ce34f2876102440fd8ad4f760d9f49112161cd0c6f279a2212acb1c86.pkl,1008,56,1008,1008
002164,/root/datasets/pdmx/mxl/6/54/QmNyKL7aoidezNgTFG6nN7sueeKoTogyfuosiffb7mJC2S.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002164.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002164.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002164_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/ac430f803cf438ce0b0bdad64233e174a122732dceb6c336c60259e1bb9042c0.pkl,1008,56,1008,1008
002165,/root/datasets/pdmx/mxl/8/53/QmQXRwpQUzgSD2JYcWQrFJyQKGt6LW5MXMvMpcKaync35K.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002165.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002165.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002165_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/ab1718d472267e698e1872f079310a9f81b71b7f5ebc72a7f94f888323d76cf2.pkl,1199,128,1199,1199
002166,/root/datasets/pdmx/mxl/2/22/QmcGUSC4d4xsjZB25BssqNYJXeZwyiZKhUXrWUY7E15JmM.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002166.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002166.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002166_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/00f86e06c986a91f0a1d9cb94d5e23205ca726a3e404c7bd50f6ef181ec152d7.pkl,1084,77,1084,1084
002167,/root/datasets/pdmx/mxl/1/34/QmbNdhRt9o2Pz7oZC2SACkeJeNQTWq7njCe6qoRT55bLZr.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002167.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002167.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002167_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/d63d4f3a587294074224fdef62610a66596b456a4cb9f01dbbc9314f6a128352.pkl,1189,132,1189,1189
002168,/root/datasets/pdmx/mxl/4/1/Qme2Z2AfuW6hXuGvbY7nuiWfpFnZFQ5YXwNT9PgKHXPjao.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002168.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002168.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002168_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/9ec4f47175906e3aaebfef444c196ebcd3493d43a756a7a5004e8a13d4c3f04d.pkl,906,81,906,906
002169,/root/datasets/pdmx/mxl/7/20/QmPFsUM52jswQiutWhExWWcTdFEypkKEHGna4yDzjgMBt8.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002169.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002169.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002169_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/f3577fbd2932ff7e75b9e48f0450d067beab77caba5ace144922776ca8c0080a.pkl,1213,102,1213,1213
002170,/root/datasets/pdmx/mxl/13/23/QmVh6MzPTYiJFxvQztht263AB5iqCDnVj6x3rGsXjtE8xD.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002170.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002170.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002170_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/8caca5e926f71a5a3e51315a2bf5b288ff2d97869b7cff1e8fcaf9b8d78e6382.pkl,825,79,825,825
002171,/root/datasets/pdmx/mxl/3/20/QmdFo9cteDnsb92DcYJAHP5h3TUgKqpm2y1CzSVtzKHwsF.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002171.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002171.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002171_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/a2ecb821484ba1edcd18142bde03b75137df474abc81832f7439f0666c439451.pkl,1212,156,1212,1212
002172,/root/datasets/pdmx/mxl/17/2/QmZ3ox342vhNFXAYQdJkGefCFPqQgxbCr7YDgkDduEHroP.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002172.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002172.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002172_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/4708d855a9965a34ae20fc82f5c3456589cbfd59c21ffcd8d96e1a3e2329f083.pkl,1234,206,1234,1234
002174,/root/datasets/pdmx/mxl/12/57/QmUZyjjEmwGrf4VmVc4TgLNTjaw1nhJQ81QPJT44TeXzoh.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002174.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002174.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002174_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/2fc19a6e5623aaa23abfb7b8a75eee0f227617df715fdd3b2ff636d622b47073.pkl,1233,150,1233,1233
002175,/root/datasets/pdmx/mxl/4/54/Qmey5euLMEwHubmA4Qy98PjZbiuB5XLM8TgaTBAUq2uBcE.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002175.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002175.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002175_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/7a6982e943da2b09e1f040c3ea9bf1c908fd8abaa2fcde4683759f1123d61a0f.pkl,1239,187,1239,1239
002176,/root/datasets/pdmx/mxl/7/56/QmPzsLpuzaCey38RSBKhr41JZfskbGPopunux85VGnkcZY.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002176.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002176.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002176_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/ae3d5baa48453ba25a235102fa4a61359871e28460cce22548d5bf6ba68a1aac.pkl,1276,128,1276,1276
002177,/root/datasets/pdmx/mxl/3/52/QmdxPp8Rk9QiLDbG2LEtZ5ECuBUrbtYPvYLUp1y6CLMqcN.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002177.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002177.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002177_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/3e64e745a9b449be8f90df9ecc961154ededd1214edffdc8a5f73f32d7dd579d.pkl,1262,235,1262,1262
002178,/root/datasets/pdmx/mxl/9/55/QmRYHHqMTefDviR1kjx6nGg2g9FSaq9p7mQw6SLsbBZLPr.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002178.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002178.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002178_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/d07c97b8111e45e31cf583efcd9da34d2329d518ffcab5e9cd78f47bc843f406.pkl,1186,203,1186,1186
002179,/root/datasets/pdmx/mxl/14/40/QmWrwWskLXWfy5fJS4ak9JsHfAz1jFWRjiv1KKFqCmQeyW.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002179.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002179.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002179_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/e741f6c94d151e2bbb6750f25fffd6259ec07b6408370ee071619d28318fa5c1.pkl,1129,70,1129,1129
002180,/root/datasets/pdmx/mxl/8/19/QmQfNfyaGhEjuebJf5WUXmi8EGZoYmYWDJaAParax6Sexh.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002180.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002180.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002180_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/9d60cf980d1c4977d1bbc9d9a167d9de7cb91a9b90251d5f69987c0db6b38976.pkl,1129,70,1129,1129
002181,/root/datasets/pdmx/mxl/11/7/QmT8iqND6LVkjZDzTW8YCagmqquDUQiNTDNfrdQyB5oCY1.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002181.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002181.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002181_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/e5657ba304c499a9a7f4a2ceb862a19fbcf18d5de52daefbf0f263b56102a3ef.pkl,1129,70,1129,1129
002182,/root/datasets/pdmx/mxl/4/25/QmeiZzTov6VwUDHHZmAVhcMsL1oRbfQr9V7n7TwdG6ixZU.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002182.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002182.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002182_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/b2a8053716d177a9638efb51a7a43da4314e8a372a629e76c49c73715a117717.pkl,1399,108,1399,1399
002183,/root/datasets/pdmx/mxl/8/0/QmQ1J2vTiGAkDgkjxXtw5QG2NxT3g2HmxWfkJ9fNtpwZ9x.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002183.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002183.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002183_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/da49357c7178512988232df3ead65b224218b1b6e409a33f79b70d027010df93.pkl,1142,96,1142,1142
002184,/root/datasets/pdmx/mxl/15/18/QmXE6CNfmGH5gWmg2QzBzUX7terUuoT619LhNEj1a3tRYV.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002184.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002184.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002184_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/9f3aad77d0ef233295e23b9285f1fb43940d0f3b52fa719b5471d30e448a28d3.pkl,1399,108,1399,1399
002185,/root/datasets/pdmx/mxl/16/15/QmYdCZ5iYaA81gWEHvgvWggFVk4883xYSr7hfN5TcoATt8.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002185.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002185.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002185_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/9451a059df0cbd38ec9d9671cfcba5191f92144c2749f736fa6401e0fa6ababd.pkl,1270,52,1270,1270
002186,/root/datasets/pdmx/mxl/5/49/QmfVfj7guxUUMKYqMUzvEwMz6xUyFBg6b4MYrwVJcLEzxZ.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002186.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002186.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002186_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/f3ce3da7bc54c4f008309e3ecda359b2c498f08ce2204389442de7f596b74e93.pkl,1296,128,1296,1296
002187,/root/datasets/pdmx/mxl/16/37/QmYPWWiqqV1LVseWfZBGT8dVRH8fCEYefP7nUkKLTXTVYM.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002187.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002187.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002187_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/da8b603c8a9c9a18dc2687cf832ce4fba001b6abfb5e21119dc4779e4a26a915.pkl,1153,88,1153,1153
002188,/root/datasets/pdmx/mxl/3/31/QmdmxKuwxmhXwtG3KnJvzyJy2tfDNdcTgmErxaorRviayN.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002188.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002188.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002188_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/2a8f0f6d6ca667777cc0aca86ff48923628f9688f13bf24db7c319257511442a.pkl,1005,75,1005,1005
002189,/root/datasets/pdmx/mxl/4/10/QmeAx8r5x2Z2ivEoHuo8imN68NXhNquNV1Bpfrx2tpckvu.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002189.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002189.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002189_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/2d6d56c405130b6131e960a3a6c3566230822d5ec2a3aede4a09f7f4ae3a57da.pkl,1178,76,1178,1178
002190,/root/datasets/pdmx/mxl/11/20/QmTFcLnWcf7uRu8393H9QUt1tP7hbiq5KfVZi3Rrhq5oGq.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002190.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002190.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/002190_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/d78763176cdedf1ee2e782447b84669d9560775ecf6f4fc43879728dc04c8826.pkl,1071,51,1071,1071
